INSERT INTO sport ( title, code )
 VALUES
 ( 'AIKIDO', 1 ) ,
 ( 'VIRGIN ISLANDS (U.S.)', FALSE, 'Panenské Ostrovy (U.S.)', 'VIR' ) ,
 ( 'WALLIS AND FUTUNA', FALSE, 'Wallis A Futuna', 'WLF' ) ,
 ( 'WESTERN SAHARA', FALSE, 'Západná Sahara', 'ESH' ) ,
 ( 'YEMEN', FALSE, 'Jemen', 'YEM' ) ,
 ( 'ZAMBIA', FALSE, 'Zambia', 'ZMB' ) ,
 ( 'ZIMBABWE', FALSE, 'Zimbabwe', 'ZWE' ) ;
INSERT INTO branch (  code , title, is_combined, sport_id, country_id )
 VALUES
 ( 1, 'Aikido', FALSE, 1, NULL ) ,
 ( 1, 'American AND Canadian Football', FALSE, 2, NULL ) ,
 ( 1, 'Athletics', FALSE, 3, NULL ) ,
 ( 2, 'Sprint (Athletics)', FALSE, 3, NULL ) ,
 ( 3, 'Shot Put', FALSE, 3, NULL ) ,
 ( 4, 'Race Walking', FALSE, 3, NULL ) ,
 ( 5, 'Running', FALSE, 3, NULL ) ,
 ( 1, 'Auto Racing', FALSE, 4, NULL ) ,
 ( 2, 'Rally Racing', FALSE, 4, NULL ) ,
 ( 3, 'Kart Racing', FALSE, 4, NULL ) ,
 ( 1, 'Bandy', FALSE, 5, NULL ) ,
 ( 1, 'Baseball', FALSE, 6, NULL ) ,
 ( 2, 'Tee-Ball', FALSE, 6, NULL ) ,
 ( 1, 'Basketball', FALSE, 7, NULL ) ,
 ( 2, 'Streetball', FALSE, 7, NULL ) ,
 ( 1, 'Basque Pelota', FALSE, 8, NULL ) ,
 ( 2, 'PELOTA VASCA', FALSE, 8, NULL ) ,
 ( 1, 'Badminton', FALSE, 9, NULL ) ,
 ( 1, 'Biathlon', FALSE, 10, NULL ) ,
 ( 1, 'Billiards', FALSE, 11, NULL ) ,
 ( 2, 'Billiards and Snooker', FALSE, 11, NULL ) ,
 ( 3, 'Pool', FALSE, 11, NULL ) ,
 ( 1, 'Bobsleigh', FALSE, 12, NULL ) ,
 ( 2, 'Bobsleigh and Skeleton', FALSE, 12, NULL ) ,
 ( 3, 'Skeleton', FALSE, 12, NULL ) ,
 ( 1, 'Bocce', FALSE, 13, NULL ) ,
 ( 1, 'BOULES SPORTS', FALSE, 14, NULL ) ,
 ( 1, 'Bowling', FALSE, 15, NULL ) ,
 ( 1, 'Boxing', FALSE, 16, NULL ) ,
 ( 1, 'Bridge', FALSE, 17, NULL ) ,
 ( 1, 'Curling', FALSE, 18, NULL ) ,
 ( 1, 'Bicycle Motocross (BMX)', FALSE, 19, NULL ) ,
 ( 2, 'Cycling', FALSE, 19, NULL ) ,
 ( 3, 'Indoor Cycling', FALSE, 19, NULL ) ,
 ( 4, 'Unicycling', FALSE, 19, NULL ) ,
 ( 5, 'Track Cycling', FALSE, 19, NULL ) ,
 ( 6, 'Downhill Mountain Biking', FALSE, 19, NULL ) ,
 ( 7, 'Mountain Biking', FALSE, 19, NULL ) ,
 ( 1, 'DRAUGHTS', FALSE, 20, NULL ) ,
 ( 1, 'Dragon Boat Racing', FALSE, 21, NULL ) ,
 ( 1, 'Minigolf', FALSE, 22, NULL ) ,
 ( 1, 'Fistball', FALSE, 23, NULL ) ,
 ( 1, 'Floorball', FALSE, 24, NULL ) ,
 ( 1, 'Football', FALSE, 25, NULL ) ,
 ( 2, 'Futsal', FALSE, 25, NULL ) ,
 ( 3, 'Street Soccer', FALSE, 25, NULL ) ,
 ( 4, 'Beach Soccer', FALSE, 25, NULL ) ,
 ( 1, 'GO', FALSE, 26, NULL ) ,
 ( 1, 'Golf', FALSE, 27, NULL ) ,
 ( 2, 'Pitch and Putt', FALSE, 27, NULL ) ,
 ( 1, 'Acrobatic Gymnastics', FALSE, 28, NULL ) ,
 ( 2, 'Aerobic Gymnastics', FALSE, 28, NULL ) ,
 ( 3, 'Artistic Gymnastics', FALSE, 28, NULL ) ,
 ( 4, 'Trampolining', FALSE, 28, NULL ) ,
 ( 5, 'Gymnastics', FALSE, 28, NULL ) ,
 ( 6, 'Aesthetic Group Gymnastics', FALSE, 28, NULL ) ,
 ( 7, 'Baton Twirling', FALSE, 28, NULL ) ,
 ( 8, 'Rope Jumping', FALSE, 28, NULL ) ,
 ( 9, 'Jump Rope', FALSE, 28, NULL ) ,
 ( 1, 'Handball', FALSE, 29, NULL ) ,
 ( 2, 'Beach Handball', FALSE, 29, NULL ) ,
 ( 1, 'Rock Climbing', FALSE, 30, NULL ) ,
 ( 2, 'Mountaineering', FALSE, 30, NULL ) ,
 ( 1, 'Sailing', FALSE, 31, NULL ) ,
 ( 2, 'Windsurfing', FALSE, 31, NULL ) ,
 ( 1, 'Equestrian', FALSE, 32, NULL ) ,
 ( 2, 'Eventing', FALSE, 32, NULL ) ,
 ( 3, 'Dressage', FALSE, 32, NULL ) ,
 ( 4, 'Show Jumping', FALSE, 32, NULL ) ,
 ( 5, 'Pony', FALSE, 32, NULL ) ,
 ( 1, 'Ju-Jitsu', FALSE, 33, NULL ) ,
 ( 1, 'Judo', FALSE, 34, NULL ) ,
 ( 1, 'Canoe polo', FALSE, 35, NULL ) ,
 ( 2, 'Canoeing', FALSE, 35, NULL ) ,
 ( 3, 'Canoeing and Kayaking', FALSE, 35, NULL ) ,
 ( 4, 'Whitewater Slalom', FALSE, 35, NULL ) ,
 ( 5, 'Rafting', FALSE, 35, NULL ) ,
 ( 6, 'Standup Paddleboarding', FALSE, 35, NULL ) ,
 ( 1, 'Karate', FALSE, 36, NULL ) ,
 ( 2, 'Karate and Okinawan Kobudo', FALSE, 36, NULL ) ,
 ( 1, 'Kendo', FALSE, 37, NULL ) ,
 ( 1, 'Kickboxing', FALSE, 38, NULL ) ,
 ( 1, 'Artistic Roller Skating', FALSE, 39, NULL ) ,
 ( 2, 'Inline Skating', FALSE, 39, NULL ) ,
 ( 3, 'Skateboarding', FALSE, 39, NULL ) ,
 ( 4, 'Roller Skating', FALSE, 39, NULL ) ,
 ( 5, 'Roller Hockey', FALSE, 39, NULL ) ,
 ( 1, 'Korfball', FALSE, 40, NULL ) ,
 ( 1, 'Figure Skating', FALSE, 41, NULL ) ,
 ( 1, 'Cricket', FALSE, 42, NULL ) ,
 ( 2, 'Indoor Cricket', FALSE, 42, NULL ) ,
 ( 1, 'Bodybuilding', FALSE, 43, NULL ) ,
 ( 2, 'Fitness', FALSE, 43, NULL ) ,
 ( 1, 'Inline Hockey', FALSE, 44, NULL ) ,
 ( 2, 'Ice Hockey', FALSE, 44, NULL ) ,
 ( 1, 'Lacrosse', FALSE, 45, NULL ) ,
 ( 1, 'Air Racing', FALSE, 46, NULL ) ,
 ( 2, 'Aerobatics', FALSE, 46, NULL ) ,
 ( 3, 'Aeromodeling', FALSE, 46, NULL ) ,
 ( 4, 'Ultralight Aviation', FALSE, 46, NULL ) ,
 ( 5, 'Parachuting', FALSE, 46, NULL ) ,
 ( 6, 'Gliding', FALSE, 46, NULL ) ,
 ( 1, 'Archery', FALSE, 47, NULL ) ,
 ( 2, 'Terrain Archery', FALSE, 47, NULL ) ,
 ( 1, 'Alpine Skiing', FALSE, 48, NULL ) ,
 ( 2, 'Cross-Country Skiing', FALSE, 48, NULL ) ,
 ( 3, 'Snowboarding', FALSE, 48, NULL ) ,
 ( 4, 'Skiing and Snowboarding', FALSE, 48, NULL ) ,
 ( 5, 'Skiing', FALSE, 48, NULL ) ,
 ( 6, 'Ski Jumping', FALSE, 48, NULL ) ,
 ( 7, 'Nordic Combined', FALSE, 48, NULL ) ,
 ( 8, 'Grass Skiing', FALSE, 48, NULL ) ,
 ( 9, 'Freestyle Skiing', FALSE, 48, NULL ) ,
 ( 1, 'Modern Pentathlon', FALSE, 49, NULL ) ,
 ( 1, 'Speedway', FALSE, 50, NULL ) ,
 ( 2, 'Motocross', FALSE, 50, NULL ) ,
 ( 3, 'Motorcycling Road Racing', FALSE, 50, NULL ) ,
 ( 4, 'Motorcycling Road Racing and Snowmobile Racing', FALSE, 50, NULL ) ,
 ( 1, 'Netball', FALSE, 51, NULL ) ,
 ( 1, 'Orienteering', FALSE, 52, NULL ) ,
 ( 1, 'Pétanque', FALSE, 53, NULL ) ,
 ( 2, 'Bowls', FALSE, 53, NULL ) ,
 ( 3, 'Indoor bowls', FALSE, 53, NULL ) ,
 ( 1, 'Diving', FALSE, 54, NULL ) ,
 ( 2, 'Water Polo', FALSE, 54, NULL ) ,
 ( 3, 'Swimming', FALSE, 54, NULL ) ,
 ( 4, 'Synchronized Swimming', FALSE, 54, NULL ) ,
 ( 5, 'Open Water Swimming', FALSE, 54, NULL ) ,
 ( 1, 'POLO', FALSE, 55, NULL ) ,
 ( 1, 'Underwater Sports', FALSE, 56, NULL ) ,
 ( 2, 'Finswimming  AND  Diving', FALSE, 56, NULL ) ,
 ( 1, 'Cheerleading', FALSE, 57, NULL ) ,
 ( 1, 'Field Hockey', FALSE, 58, NULL ) ,
 ( 1, 'Tug of War', FALSE, 59, NULL ) ,
 ( 1, 'Arm Wrestling', FALSE, 60, NULL ) ,
 ( 1, 'Dog Sledding', FALSE, 61, NULL ) ,
 ( 1, 'Racquetball', FALSE, 62, NULL ) ,
 ( 2, 'Racketlon', FALSE, 62, NULL ) ,
 ( 1, 'Touch Rugby', FALSE, 63, NULL ) ,
 ( 2, 'Rugby Union', FALSE, 63, NULL ) ,
 ( 3, 'Rugby League', FALSE, 63, NULL ) ,
 ( 4, 'Rugby 7s', FALSE, 63, NULL ) ,
 ( 1, 'Casting', FALSE, 64, NULL ) ,
 ( 1, 'Speed Skating', FALSE, 65, NULL ) ,
 ( 1, 'Chess', FALSE, 66, NULL ) ,
 ( 2, 'Korešpondenčný šach', FALSE, 66, NULL ) ,
 ( 1, 'Sambo', FALSE, 67, NULL ) ,
 ( 1, 'Luge', FALSE, 68, NULL ) ,
 ( 1, 'Savate', FALSE, 69, NULL ) ,
 ( 1, 'Sepak Takraw', FALSE, 70, NULL ) ,
 ( 1, 'Fencing', FALSE, 71, NULL ) ,
 ( 1, 'Powerlifting', FALSE, 72, NULL ) ,
 ( 1, 'Darts', FALSE, 73, NULL ) ,
 ( 1, 'SKI MOUNTAINEERING', FALSE, 74, NULL ) ,
 ( 1, 'Soft tennis', FALSE, 75, NULL ) ,
 ( 1, 'Softball', FALSE, 76, NULL ) ,
 ( 1, 'Sport Climbing', FALSE, 77, NULL ) ,
 ( 2, 'Bouldering', FALSE, 77, NULL ) ,
 ( 1, 'Sport Fishing', FALSE, 78, NULL ) ,
 ( 2, 'Fishing', FALSE, 78, NULL ) ,
 ( 1, 'Disc golf', FALSE, 79, NULL ) ,
 ( 2, 'Disc Sports', FALSE, 79, NULL ) ,
 ( 3, 'Ultimate', FALSE, 79, NULL ) ,
 ( 1, 'Squash', FALSE, 80, NULL ) ,
 ( 1, 'Table Tennis', FALSE, 81, NULL ) ,
 ( 1, 'Benchrest Shooting', FALSE, 82, NULL ) ,
 ( 2, 'Crossbow Archery', FALSE, 82, NULL ) ,
 ( 3, 'Shooting Sports', FALSE, 82, NULL ) ,
 ( 4, 'Target Shooting', FALSE, 82, NULL ) ,
 ( 5, 'Skeet Shooting', FALSE, 82, NULL ) ,
 ( 1, 'Sumo Wrestling', FALSE, 83, NULL ) ,
 ( 1, 'Surfing', FALSE, 84, NULL ) ,
 ( 1, 'Taekwondo', FALSE, 85, NULL ) ,
 ( 1, 'Breakdancing', FALSE, 86, NULL ) ,
 ( 2, 'Dancesport', FALSE, 86, NULL ) ,
 ( 3, 'Rock and Roll', FALSE, 86, NULL ) ,
 ( 1, 'Tennis', FALSE, 87, NULL ) ,
 ( 1, 'Teqball', FALSE, 88, NULL ) ,
 ( 1, 'Muay Thai', FALSE, 89, NULL ) ,
 ( 1, 'Triathlon', FALSE, 90, NULL ) ,
 ( 1, 'Rowing', FALSE, 91, NULL ) ,
 ( 1, 'Waterskiing', FALSE, 92, NULL ) ,
 ( 2, 'Wakeboarding and Water Skiing', FALSE, 92, NULL ) ,
 ( 3, 'Kneeboarding', FALSE, 92, NULL ) ,
 ( 1, 'Power Boat Racing', FALSE, 93, NULL ) ,
 ( 2, 'Jet Ski Racing', FALSE, 93, NULL ) ,
 ( 1, 'Beach Volleyball', FALSE, 94, NULL ) ,
 ( 2, 'Volleyball', FALSE, 94, NULL ) ,
 ( 3, 'Sitting Volleyball', FALSE, 94, NULL ) ,
 ( 1, 'Weightlifting', FALSE, 95, NULL ) ,
 ( 1, 'Wushu', FALSE, 96, NULL ) ,
 ( 1, 'LIFESAVING', FALSE, 97, NULL ) ,
 ( 2, 'Beach Flags', FALSE, 97, NULL ) ,
 ( 3, 'Surf Lifesaving', FALSE, 97, NULL ) ,
 ( 1, 'Belt Wrestling', FALSE, 98, NULL ) ,
 ( 2, 'Greco-Roman Wrestling', FALSE, 98, NULL ) ,
 ( 3, 'Wrestling', FALSE, 98, NULL ) ,
 ( 4, 'Freestyle Wrestling', FALSE, 98, NULL ) ,
 ( 1, 'Australian football', FALSE, 99, NULL ) ,
 ( 1, 'BJJ', FALSE, 100, NULL ) ,
 ( 1, 'Horse racing', FALSE, 101, NULL ) ,
 ( 1, 'Esports', FALSE, 102, NULL ) ,
 ( 1, 'Footgolf', FALSE, 103, NULL ) ,
 ( 1, 'Kabaddi', FALSE, 104, NULL ) ,
 ( 1, 'Crossfit', FALSE, 105, NULL ) ,
 ( 1, 'Ice Stock Sport', FALSE, 106, NULL ) ,
 ( 1, 'Padel', FALSE, 107, NULL ) ,
 ( 1, 'Land sailing', FALSE, 108, NULL ) ,
 ( 1, 'Poker', FALSE, 109, NULL ) ,
 ( 1, 'Obstacle racing', FALSE, 110, NULL ) ,
 ( 1, 'Strongman', FALSE, 111, NULL ) ,
 ( 1, 'Table soocer', FALSE, 112, NULL ) ,
 ( 1, 'Pole sports', FALSE, 113, NULL ) ,
 ( 1, 'Kettlebell Lifting', FALSE, 114, NULL ) ,
 ( 1, 'Mixed Martial Arts (MMA)', FALSE, 115, NULL ) ,
 ( 1, 'Croquet', FALSE, 116, NULL ) ,
 ( 1, 'Camogie', FALSE, 117, NULL ) ,
 ( 1, 'Crossminton', FALSE, 118, NULL ) ,
 ( 1, 'Gateball', FALSE, 119, NULL ) ,
 ( 1, 'Stick-Fighting', FALSE, 120, NULL ) ,
 ( 1, 'Pankration', FALSE, 121, NULL ) ,
 ( 1, 'Naginatajutsu', FALSE, 122, NULL ) ,
 ( 1, 'Kung Fu', FALSE, 123, NULL ) ,
 ( 1, 'Kurash', FALSE, 124, NULL ) ,
 ( 1, 'Broomball', FALSE, 125, NULL ) ,
 ( 1, 'Skibobbing', FALSE, 126, NULL ) ,
 ( 1, 'Ringette', FALSE, 127, NULL ) ,
 ( 1, 'Snow Fighting', FALSE, 128, NULL ) ,
 ( 1, 'Frescoball', FALSE, 129, NULL ) ,
 ( 1, 'Gaelic Football', FALSE, 130, NULL ) ,
 ( 1, 'Goalball', FALSE, 131, NULL ) ,
 ( 1, 'Dog Racing', FALSE, 132, NULL ) ,
 ( 1, 'Polocrosse', FALSE, 133, NULL ) ,
 ( 1, 'Pigeon Racing', FALSE, 134, NULL ) ,
 ( 1, 'Novuss', FALSE, 135, NULL ) ,
 ( 1, 'Finnish Skittles', FALSE, 136, NULL ) ,
 ( 1, 'Nordic walking', FALSE, 137, NULL ) ,
 ( 1, 'Firefighting', FALSE, 138, NULL ) ,
 ( 1, 'School Sports', FALSE, 139, NULL ) ,
 ( 1, 'Waka Ama', FALSE, 140, NULL ) ,
 ( 1, 'Marching', FALSE, 141, NULL ) ,
 ( 1, 'Mini Hockey', FALSE, 142, NULL ) ,
 ( 1, 'Varpa', FALSE, 143, NULL ) ,
 ( 1, 'Touristic Walking', FALSE, 144, NULL ) ,
 ( 1, 'Hornussen', FALSE, 145, NULL ) ,
 ( 1, 'Street Hockey', FALSE, 146, NULL ) ,
 ( 1, 'Recreational Sports', FALSE, 147, NULL ) ,
 ( 1, 'Pontonier', FALSE, 148, NULL ) ,
 ( 1, 'Kempo', FALSE, 149, NULL ) ,
 ( 1, 'Football Tennis', FALSE, 150, NULL ) ,
 ( 1, 'Acrobatic Rocknroll', FALSE, 151, NULL ) ,
 ( 1, 'Shi Kon Budokai', FALSE, 152, NULL ) ,
 ( 1, 'Tchoukball', FALSE, 153, NULL ) ,
 ( 1, 'Indiaca', FALSE, 154, NULL ) ,
 ( 1, 'Grass Hockey', FALSE, 155, NULL ) ,
 ( 1, 'Speleo', FALSE, 156, NULL ) ,
 ( 1, 'Kinball', FALSE, 157, NULL ) ,
 ( 1, 'Mini Football', FALSE, 158, NULL ) ,
 ( 1, 'Yoga', FALSE, 159, NULL ) ,
 ( 1, 'Crosswords & Puzzles (Denmark)', FALSE, 160, NULL ) ,
 ( 1, 'Krolf (Denmark)', FALSE, 161, NULL ) ,
 ( 1, 'Dog Sports (Denmark)', FALSE, 162, NULL ) ,
 ( 1, 'Nanbudo', FALSE, 163, NULL ) ,
 ( 1, 'Hillwalking (Ireland)', FALSE, 164, NULL ) ,
 ( 1, 'Road Bowling (Ireland)', FALSE, 165, NULL ) ,
 ( 1, 'Wallball (Ireland)', FALSE, 166, NULL ) ,
 ( 1, 'Bound Tennis (Japan)', FALSE, 167, NULL ) ,
 ( 1, 'Freestyle Football (Japan)', FALSE, 168, NULL ) ,
 ( 1, 'Ice Electric Karting (Japan)', FALSE, 169, NULL ) ,
 ( 1, 'Paddle Tennis (Japan, Spain)', FALSE, 170, NULL ) ,
 ( 1, 'Trekking (Japan)', FALSE, 171, NULL ) ,
 ( 1, 'Kempo (Romania)', FALSE, 172, NULL ) ,
 ( 1, 'Radioamateur Sports (Romania, Czech Republic)', FALSE, 173, NULL ) ,
 ( 1, 'Oina (Romania)', FALSE, 174, NULL ) ,
 ( 1, 'Juskei (South Africa)', FALSE, 175, NULL ) ,
 ( 1, 'Master Sports (South Africa)', FALSE, 176, NULL ) ,
 ( 1, 'Ringball (South Africa)', FALSE, 177, NULL ) ,
 ( 1, 'Kho-Kho (India)', FALSE, 178, NULL ) ,
 ( 1, 'Pecak Silat (India)', FALSE, 179, NULL ) ,
 ( 1, 'Lawn Bowling (India)', FALSE, 180, NULL ) ,
 ( 1, 'Atya Patya (India)', FALSE, 181, NULL ) ,
 ( 1, 'Ball Badminton (India)', FALSE, 182, NULL ) ,
 ( 1, 'Cycle Polo (India)', FALSE, 183, NULL ) ,
 ( 1, 'Tenni Koit (India)', FALSE, 184, NULL ) ,
 ( 1, 'Sqay (India)', FALSE, 185, NULL ) ,
 ( 1, 'Traditional Sports And Games (Italy)', FALSE, 186, NULL ) ,
 ( 1, 'Palpugno (Italy)', FALSE, 187, NULL ) ,
 ( 1, 'Tambourine Ball (Italy)', FALSE, 188, NULL ) ,
 ( 1, 'Fixed Seat Rowing (Italy)', FALSE, 189, NULL ) ,
 ( 1, 'Parcour', FALSE, 190, NULL ) ,
 ( 1, 'Budo', FALSE, 191, NULL ) ,
 ( 1, 'Dodge Ball', FALSE, 192, NULL ) ,
 ( 1, 'Slackline', FALSE, 193, NULL ) ;
INSERT INTO branch ( id, code , title, is_combined, sport_id, country_id )
 VALUES
 ( 10001,  10001, 'WINTER SPORTS', TRUE, NULL, 11 ) ,
 ( 10002,  10002, 'WINTER SPORTS', TRUE, NULL, 14 ) ,
 ( 10003,  10003, 'WINTER SPORTS', TRUE, NULL, 46 ) ,
 ( 10004,  10004, 'WINTER SPORTS', TRUE, NULL, 160 ) ,
 ( 10005,  10005, 'WINTER SPORTS', TRUE, NULL, 180 ) ,
 ( 10006,  10006, 'ICE SPORTS', TRUE, NULL, 32 ) ,
 ( 10007,  10007, 'ICE SPORTS', TRUE, NULL, 111 ) ,
 ( 10008,  10008, 'SNOW SPORTS', TRUE, NULL, 22 ) ,
 ( 10009,  10009, 'SNOW SPORTS', TRUE, NULL, 208 ) ,
 ( 10010,  10010, 'SNOW SPORTS', TRUE, NULL, 111 ) ,
 ( 10011,  10011, 'CURLING  AND  HOKEJ', TRUE, NULL, 211 ) ,
 ( 10012,  10012, 'SKATING', TRUE, NULL, 22 ) ,
 ( 10013,  10013, 'SKATING', TRUE, NULL, 61 ) ,
 ( 10014,  10014, 'SKATING', TRUE, NULL, 70 ) ,
 ( 10015,  10015, 'SKATING', TRUE, NULL, 56 ) ,
 ( 10016,  10016, 'SKATING', TRUE, NULL, 113 ) ,
 ( 10017,  10017, 'SKATING', TRUE, NULL, 132 ) ,
 ( 10018,  10018, 'SKATING', TRUE, NULL, 102 ) ,
 ( 10019,  10019, 'SKATING', TRUE, NULL, 168 ) ,
 ( 10020,  10020, 'SKATING', TRUE, NULL, 180 ) ,
 ( 10021,  10021, 'SKATING', TRUE, NULL, 199 ) ,
 ( 10022,  10022, 'SKATING', TRUE, NULL, 211 ) ,
 ( 10023,  10023, 'WATER SPORTS', TRUE, NULL, 46 ) ,
 ( 10024,  10024, 'AQUATICS  AND  UNDERWATER SPORTS', TRUE, NULL, 108 ) ,
 ( 10025,  10025, 'AQUATICS  AND  UNDERWATER SPORTS', TRUE, NULL, 216 ) ,
 ( 10026,  10026, 'AQUATICS  AND  UNDERWATER SPORTS  AND  SPORT FISHING', TRUE, NULL, 111 ) ,
 ( 10027,  10027, 'WATERSKIING  AND  POWERBOATING', TRUE, NULL, 179 ) ,
 ( 10028,  10028, 'WATERSKIING  AND  POWERBOATING', TRUE, NULL, 185 ) ,
 ( 10029,  10029, 'CANOE KAYAK  AND  ROWING', TRUE, NULL, 76 ) ,
 ( 10030,  10030, 'CANOE KAYAK  AND  ROWING', TRUE, NULL, 131 ) ,
 ( 10031,  10031, 'CANOE KAYAK  AND  SURFING', TRUE, NULL, 131 ) ,
 ( 10032,  10032, 'INDOOR SPORTS', TRUE, NULL, 14 ) ,
 ( 10033,  10033, 'INDOOR BALL SPORTS', TRUE, NULL, 22 ) ,
 ( 10034,  10034, 'STREET SPORTS', TRUE, NULL, 61 ) ,
 ( 10035,  10035, 'SMALL BALL SPORTS', TRUE, NULL, 46 ) ,
 ( 10036,  10036, 'MARTIAL ARTS', TRUE, NULL, 14 ) ,
 ( 10037,  10037, 'MARTIAL ARTS', TRUE, NULL, 111 ) ,
 ( 10038,  10038, 'MARTIAL ARTS', TRUE, NULL, 113 ) ,
 ( 10039,  10039, 'MARTIAL ARTS', TRUE, NULL, 108 ) ,
 ( 10040,  10040, 'MARTIAL ARTS', TRUE, NULL, 60 ) ,
 ( 10041,  10041, 'MARTIAL ARTS', TRUE, NULL, 61 ) ,
 ( 10042,  10042, 'MARTIAL ARTS', TRUE, NULL, 132 ) ,
 ( 10043,  10043, 'BOXING AND TEAKWONDO', TRUE, NULL, 46 ) ,
 ( 10044,  10044, 'JUDO  AND  JUJITSU', TRUE, NULL, 61 ) ,
 ( 10045,  10045, 'JUDO  AND  JUJITSU', TRUE, NULL, 217 ) ,
 ( 10046,  10046, 'KICKBOXING  AND  MUAY THAI', TRUE, NULL, 61 ) ,
 ( 10047,  10047, 'KICKBOXING  AND  MUAY THAI', TRUE, NULL, 211 ) ,
 ( 10048,  10048, 'WRESTLING AND JUDO', TRUE, NULL, 46 ) ,
 ( 10049,  10049, 'CYCLING AND FENCING', TRUE, NULL, 46 ) ,
 ( 10050,  10050, 'HANDBALL AND SOFTBALL', TRUE, NULL, 46 ) ,
 ( 10051,  10051, 'WEIGHTLIFTING  AND  POWERLIFTING', TRUE, NULL, 111 ) ,
 ( 10052,  10052, 'BASEBALL  AND  SOFTBALL', TRUE, NULL, 22 ) ,
 ( 10053,  10053, 'BASEBALL  AND  SOFTBALL', TRUE, NULL, 32 ) ,
 ( 10054,  10054, 'BASEBALL  AND  SOFTBALL', TRUE, NULL, 84 ) ,
 ( 10055,  10055, 'BASEBALL  AND  SOFTBALL', TRUE, NULL, 168 ) ,
 ( 10056,  10056, 'BASEBALL  AND  SOFTBALL', TRUE, NULL, 179 ) ,
 ( 10057,  10057, 'BASEBALL  AND  SOFTBALL', TRUE, NULL, 184 ) ,
 ( 10058,  10058, 'BASEBALL  AND  SOFTBALL', TRUE, NULL, 205 ) ,
 ( 10059,  10059, 'BASEBALL  AND  SOFTBALL', TRUE, NULL, 211 ) ,
 ( 10060,  10060, 'BASEBALL  AND  SOFTBALL', TRUE, NULL, 217 ) ,
 ( 10061,  10061, 'BASEBALL  AND  SOFTBALL', TRUE, NULL, 216 ) ,
 ( 10062,  10062, 'BASEBALL  AND  SOFTBALL', TRUE, NULL, 111 ) ,
 ( 10063,  10063, 'BASEBALL  AND  SOFTBALL', TRUE, NULL, 234 ) ,
 ( 10064,  10064, 'BOCCIA  AND  PETANG', TRUE, NULL, 132 ) ,
 ( 10065,  10065, 'BOCCIA  AND  PETANG', TRUE, NULL, 84 ) ,
 ( 10066,  10066, 'BOCCIA  AND  PETANG', TRUE, NULL, 168 ) ,
 ( 10067,  10067, 'GYMNASTICS  AND  BODYBUILDING', TRUE, NULL, 22 ) ,
 ( 10068,  10068, 'GYMNASTICS  AND  BODYBUILDING', TRUE, NULL, 199 ) ,
 ( 10069,  10069, 'ARCHERY  AND  SHOOTING', TRUE, NULL, 46 ) ,
 ( 10070,  10070, 'ARCHERY  AND  SHOOTING', TRUE, NULL, 84 ) ,
 ( 10071,  10071, 'AUTOMOBILE AND MOTORCYCLE', TRUE, NULL, 14 ) ,
 ( 10072,  10072, 'AUTOMOBILE AND MOTORCYCLE', TRUE, NULL, 22 ) ,
 ( 10073,  10073, 'AUTOMOBILE AND MOTORCYCLE', TRUE, NULL, 61 ) ,
 ( 10074,  10074, 'AUTOMOBILE AND MOTORCYCLE', TRUE, NULL, 70 ) ,
 ( 10075,  10075, 'AUTOMOBILE AND MOTORCYCLE', TRUE, NULL, 76 ) ,
 ( 10076,  10076, 'AUTOMOBILE AND MOTORCYCLE', TRUE, NULL, 158 ) ,
 ( 10077,  10077, 'AUTOMOBILE AND MOTORCYCLE', TRUE, NULL, 56 ) ,
 ( 10078,  10078, 'AUTOMOBILE AND MOTORCYCLE', TRUE, NULL, 108 ) ,
 ( 10079,  10079, 'AUTOMOBILE AND MOTORCYCLE', TRUE, NULL, 208 ) ,
 ( 10080,  10080, 'AUTOMOBILE AND MOTORCYCLE', TRUE, NULL, 125 ) ,
 ( 10081,  10081, 'AUTOMOBILE AND MOTORCYCLE', TRUE, NULL, 132 ) ,
 ( 10082,  10082, 'AUTOMOBILE AND MOTORCYCLE', TRUE, NULL, 168 ) ,
 ( 10083,  10083, 'AUTOMOBILE AND MOTORCYCLE', TRUE, NULL, 160 ) ,
 ( 10084,  10084, 'AUTOMOBILE AND MOTORCYCLE', TRUE, NULL, 179 ) ,
 ( 10085,  10085, 'AUTOMOBILE AND MOTORCYCLE', TRUE, NULL, 180 ) ,
 ( 10086,  10086, 'AUTOMOBILE AND MOTORCYCLE', TRUE, NULL, 184 ) ,
 ( 10087,  10087, 'AUTOMOBILE AND MOTORCYCLE', TRUE, NULL, 204 ) ,
 ( 10088,  10088, 'AUTOMOBILE AND MOTORCYCLE', TRUE, NULL, 205 ) ,
 ( 10089,  10089, 'AUTOMOBILE AND MOTORCYCLE', TRUE, NULL, 199 ) ,
 ( 10090,  10090, 'AUTOMOBILE AND MOTORCYCLE', TRUE, NULL, 211 ) ,
 ( 10091,  10091, 'AUTOMOBILE AND MOTORCYCLE', TRUE, NULL, 217 ) ,
 ( 10092,  10092, 'AUTOMOBILE AND MOTORCYCLE', TRUE, NULL, 216 ) ,
 ( 10093,  10093, 'AUTOMOBILE AND MOTORCYCLE', TRUE, NULL, 111 ) ;
INSERT INTO combi_branch (  combi_branch_id , subbranch_id, coefficient)
 VALUES
 (10001, 19, 0.1) ,
 (10001, 24, 0.1) ,
 (10001, 31, 0.1) ,
